id,sonde_event_id,Date,Time,Temp,SpCond,DO
,5,2003-10-11,20:58:00,14.85,259,8.76
,5,2003-10-11,21:02:00,14.84,259,8.71
,5,2003-10-11,21:06:00,14.82,259,8.77
,5,2003-10-11,21:10:00,14.81,259,8.73
,5,2003-10-11,21:14:00,14.79,259,8.77
,5,2003-10-11,21:18:00,14.78,259,8.78
,5,2003-10-11,21:22:00,14.76,259,8.75
,5,2003-10-11,21:26:00,14.74,259,8.76
,5,2003-10-11,21:30:00,14.73,259,8.78
,5,2003-10-11,21:34:00,14.71,259,8.79
,5,2003-10-11,21:38:00,14.69,259,8.77
,5,2003-10-11,21:42:00,14.67,259,8.78
,5,2003-10-11,21:46:00,14.65,259,8.77
,5,2003-10-11,21:50:00,14.64,259,8.77
,5,2003-10-11,21:54:00,14.62,258,8.75
,5,2003-10-11,21:58:00,14.61,258,8.8
,5,2003-10-11,22:02:00,14.58,258,8.81
,5,2003-10-11,22:06:00,14.57,258,8.79
,5,2003-10-11,22:10:00,14.55,258,8.81
,5,2003-10-11,22:14:00,14.54,258,8.82
,5,2003-10-11,22:18:00,14.52,258,8.85
,5,2003-10-11,22:22:00,14.5,258,8.84
,5,2003-10-11,22:26:00,14.49,258,8.87
,5,2003-10-11,22:30:00,14.47,258,8.88
,5,2003-10-11,22:34:00,14.45,258,8.86
,5,2003-10-11,22:38:00,14.43,258,8.87
,5,2003-10-11,22:42:00,14.42,258,8.87
,5,2003-10-11,22:46:00,14.4,258,8.93
,5,2003-10-11,22:50:00,14.38,258,8.87
,5,2003-10-11,22:54:00,14.37,258,8.95
,5,2003-10-11,22:58:00,14.35,258,8.92
,5,2003-10-11,23:02:00,14.34,258,8.9
,5,2003-10-11,23:06:00,14.32,258,8.89
,5,2003-10-11,23:10:00,14.31,258,8.87
,5,2003-10-11,23:14:00,14.3,258,8.91
,5,2003-10-11,23:18:00,14.28,258,8.94
,5,2003-10-11,23:22:00,14.27,258,8.93
,5,2003-10-11,23:26:00,14.25,258,8.97
,5,2003-10-11,23:30:00,14.23,258,8.96
,5,2003-10-11,23:34:00,14.22,258,8.98
,5,2003-10-11,23:38:00,14.2,258,8.95
,5,2003-10-11,23:42:00,14.19,258,8.98
,5,2003-10-11,23:46:00,14.18,258,8.97
,5,2003-10-11,23:50:00,14.16,258,9.01
,5,2003-10-11,23:54:00,14.15,258,9.03
,5,2003-10-11,23:58:00,14.14,258,9.03
,5,2003-10-12,00:02:00,14.13,258,8.99
,5,2003-10-12,00:06:00,14.11,258,9.02
,5,2003-10-12,00:10:00,14.1,258,8.81
,5,2003-10-12,00:14:00,14.09,258,8.82
,5,2003-10-12,00:18:00,14.07,258,8.99
,5,2003-10-12,00:22:00,14.06,258,9.01
,5,2003-10-12,00:26:00,14.05,258,8.97
,5,2003-10-12,00:30:00,14.03,258,9.05
,5,2003-10-12,00:34:00,14.03,258,9.07
,5,2003-10-12,00:38:00,14.01,258,9.03
,5,2003-10-12,00:42:00,14.0,258,9.06
,5,2003-10-12,00:46:00,13.99,258,9.04
,5,2003-10-12,00:50:00,13.98,258,9.05
,5,2003-10-12,00:54:00,13.97,258,9.04
,5,2003-10-12,00:58:00,13.95,258,9.06
,5,2003-10-12,01:02:00,13.94,258,9.06
,5,2003-10-12,01:06:00,13.93,258,9.1
,5,2003-10-12,01:10:00,13.91,258,9.11
,5,2003-10-12,01:14:00,13.91,258,9.08
,5,2003-10-12,01:18:00,13.9,258,9.1
,5,2003-10-12,01:22:00,13.89,258,9.08
,5,2003-10-12,01:26:00,13.88,258,9.1
,5,2003-10-12,01:30:00,13.87,257,9.11
,5,2003-10-12,01:34:00,13.85,258,9.09
,5,2003-10-12,01:38:00,13.84,258,9.11
,5,2003-10-12,01:42:00,13.83,258,9.12
,5,2003-10-12,01:46:00,13.82,258,9.11
,5,2003-10-12,01:50:00,13.8,257,9.1
,5,2003-10-12,01:54:00,13.8,258,9.06
,5,2003-10-12,01:58:00,13.78,258,9.1
,5,2003-10-12,02:02:00,13.77,257,9.09
,5,2003-10-12,02:06:00,13.76,258,9.1
,5,2003-10-12,02:10:00,13.75,258,9.15
,5,2003-10-12,02:14:00,13.73,257,9.12
,5,2003-10-12,02:18:00,13.73,257,9.1
,5,2003-10-12,02:22:00,13.71,257,9.09
,5,2003-10-12,02:26:00,13.7,257,9.11
,5,2003-10-12,02:30:00,13.69,257,9.09
,5,2003-10-12,02:34:00,13.68,257,9.09
,5,2003-10-12,02:38:00,13.67,257,9.12
,5,2003-10-12,02:42:00,13.65,257,9.13
,5,2003-10-12,02:46:00,13.64,257,9.08
,5,2003-10-12,02:50:00,13.63,257,9.14
,5,2003-10-12,02:54:00,13.62,257,9.11
,5,2003-10-12,02:58:00,13.6,257,9.09
,5,2003-10-12,03:02:00,13.59,257,9.08
,5,2003-10-12,03:06:00,13.58,257,9.09
,5,2003-10-12,03:10:00,13.57,257,9.1
,5,2003-10-12,03:14:00,13.55,257,9.13
,5,2003-10-12,03:18:00,13.54,257,9.11
,5,2003-10-12,03:22:00,13.53,257,9.15
,5,2003-10-12,03:26:00,13.51,257,9.14
,5,2003-10-12,03:30:00,13.5,257,9.11
,5,2003-10-12,03:34:00,13.49,257,9.11
,5,2003-10-12,03:38:00,13.47,257,9.15
,5,2003-10-12,03:42:00,13.46,257,9.15
,5,2003-10-12,03:46:00,13.45,257,9.18
,5,2003-10-12,03:50:00,13.44,257,9.16
,5,2003-10-12,03:54:00,13.42,257,9.16
,5,2003-10-12,03:58:00,13.41,257,9.16
,5,2003-10-12,04:02:00,13.39,257,9.18
,5,2003-10-12,04:06:00,13.38,257,9.19
,5,2003-10-12,04:10:00,13.37,257,9.18
,5,2003-10-12,04:14:00,13.35,257,9.15
,5,2003-10-12,04:18:00,13.34,257,9.25
,5,2003-10-12,04:22:00,13.33,256,9.22
,5,2003-10-12,04:26:00,13.31,256,9.23
,5,2003-10-12,04:30:00,13.3,257,9.22
,5,2003-10-12,04:34:00,13.29,256,9.28
,5,2003-10-12,04:38:00,13.27,256,9.27
,5,2003-10-12,04:42:00,13.26,256,9.28
,5,2003-10-12,04:46:00,13.25,256,9.28
,5,2003-10-12,04:50:00,13.23,256,9.24
,5,2003-10-12,04:54:00,13.22,256,9.29
,5,2003-10-12,04:58:00,13.2,256,9.29
,5,2003-10-12,05:02:00,13.2,256,9.27
,5,2003-10-12,05:06:00,13.18,256,9.29
,5,2003-10-12,05:10:00,13.17,256,9.29
,5,2003-10-12,05:14:00,13.15,256,9.3
,5,2003-10-12,05:18:00,13.14,256,9.35
,5,2003-10-12,05:22:00,13.13,256,9.33
,5,2003-10-12,05:26:00,13.11,256,9.35
,5,2003-10-12,05:30:00,13.1,256,9.32
,5,2003-10-12,05:34:00,13.08,256,9.34
,5,2003-10-12,05:38:00,13.07,256,9.34
,5,2003-10-12,05:42:00,13.05,256,9.36
,5,2003-10-12,05:46:00,13.04,256,9.35
,5,2003-10-12,05:50:00,13.02,256,9.36
,5,2003-10-12,05:54:00,13.01,256,9.36
,5,2003-10-12,05:58:00,12.99,256,9.4
,5,2003-10-12,06:02:00,12.97,256,9.38
,5,2003-10-12,06:06:00,12.96,256,9.37
,5,2003-10-12,06:10:00,12.95,256,9.4
,5,2003-10-12,06:14:00,12.94,256,9.41
,5,2003-10-12,06:18:00,12.92,256,9.38
,5,2003-10-12,06:22:00,12.91,256,9.37
,5,2003-10-12,06:26:00,12.9,256,9.38
,5,2003-10-12,06:30:00,12.88,256,9.42
,5,2003-10-12,06:34:00,12.86,256,9.4
,5,2003-10-12,06:38:00,12.85,256,9.38
,5,2003-10-12,06:42:00,12.84,256,9.4
,5,2003-10-12,06:46:00,12.82,256,9.41
,5,2003-10-12,06:50:00,12.8,256,9.4
,5,2003-10-12,06:54:00,12.79,256,9.41
,5,2003-10-12,06:58:00,12.77,256,9.4
,5,2003-10-12,07:02:00,12.76,256,9.43
,5,2003-10-12,07:06:00,12.74,256,9.43
,5,2003-10-12,07:10:00,12.73,256,9.47
,5,2003-10-12,07:14:00,12.72,256,9.45
,5,2003-10-12,07:18:00,12.71,256,9.46
,5,2003-10-12,07:22:00,12.7,256,9.45
,5,2003-10-12,07:26:00,12.69,255,9.47
,5,2003-10-12,07:30:00,12.67,255,9.48
,5,2003-10-12,07:34:00,12.66,256,9.5
,5,2003-10-12,07:38:00,12.66,255,9.48
,5,2003-10-12,07:42:00,12.66,256,9.48
,5,2003-10-12,07:46:00,12.66,255,9.47
,5,2003-10-12,07:50:00,12.67,256,9.49
,5,2003-10-12,07:54:00,12.68,256,9.47
,5,2003-10-12,07:58:00,12.69,256,9.46
,5,2003-10-12,08:02:00,12.7,255,9.47
,5,2003-10-12,08:06:00,12.71,255,9.46
,5,2003-10-12,08:10:00,12.72,255,9.44
,5,2003-10-12,08:14:00,12.73,255,9.45
,5,2003-10-12,08:18:00,12.74,255,9.45
,5,2003-10-12,08:22:00,12.76,255,9.46
,5,2003-10-12,08:26:00,12.77,255,9.43
,5,2003-10-12,08:30:00,12.78,255,9.47
,5,2003-10-12,08:34:00,12.8,256,9.46
,5,2003-10-12,08:38:00,12.81,255,9.42
,5,2003-10-12,08:42:00,12.82,255,9.37
,5,2003-10-12,08:46:00,12.84,255,9.36
,5,2003-10-12,08:50:00,12.86,255,9.37
,5,2003-10-12,08:54:00,12.87,255,9.39
,5,2003-10-12,08:58:00,12.89,255,9.36
,5,2003-10-12,09:02:00,12.9,255,9.38
,5,2003-10-12,09:06:00,12.91,255,9.38
,5,2003-10-12,09:10:00,12.93,255,9.33
,5,2003-10-12,09:14:00,12.95,255,9.31
,5,2003-10-12,09:18:00,12.97,255,9.32
,5,2003-10-12,09:22:00,12.99,255,9.31
,5,2003-10-12,09:26:00,13.01,255,9.32
,5,2003-10-12,09:30:00,13.03,255,9.32
,5,2003-10-12,09:34:00,13.06,255,9.28
,5,2003-10-12,09:38:00,13.07,255,9.29
,5,2003-10-12,09:42:00,13.09,255,9.31
,5,2003-10-12,09:46:00,13.11,255,9.29
,5,2003-10-12,09:50:00,13.14,255,9.32
,5,2003-10-12,09:54:00,13.18,255,9.27
,5,2003-10-12,09:58:00,13.21,255,9.25
,5,2003-10-12,10:02:00,13.25,255,9.27
,5,2003-10-12,10:06:00,13.28,255,9.3
,5,2003-10-12,10:10:00,13.32,255,9.26
,5,2003-10-12,10:14:00,13.33,255,9.31
,5,2003-10-12,10:18:00,13.36,255,9.29
,5,2003-10-12,10:22:00,13.41,255,9.28
,5,2003-10-12,10:26:00,13.44,255,9.26
,5,2003-10-12,10:30:00,13.47,255,9.28
,5,2003-10-12,10:34:00,13.47,255,9.25
,5,2003-10-12,10:38:00,13.48,255,9.24
,5,2003-10-12,10:42:00,13.5,256,9.16
,5,2003-10-12,10:46:00,13.52,256,9.15
,5,2003-10-12,10:50:00,13.54,257,9.17
,5,2003-10-12,10:54:00,13.56,257,9.21
,5,2003-10-12,10:58:00,13.58,258,9.26
,5,2003-10-12,11:02:00,13.61,259,9.26
,5,2003-10-12,11:06:00,13.63,260,9.21
,5,2003-10-12,11:10:00,13.65,260,9.23
,5,2003-10-12,11:14:00,13.67,261,9.2
,5,2003-10-12,11:18:00,13.69,262,9.22
,5,2003-10-12,11:22:00,13.71,262,9.23
,5,2003-10-12,11:26:00,13.73,263,9.16
,5,2003-10-12,11:30:00,13.75,263,9.17
,5,2003-10-12,11:34:00,13.77,264,9.19
,5,2003-10-12,11:38:00,13.79,264,9.16
,5,2003-10-12,11:42:00,13.8,264,9.13
,5,2003-10-12,11:46:00,13.83,265,9.13
,5,2003-10-12,11:50:00,13.84,265,9.12
,5,2003-10-12,11:54:00,13.88,265,9.15
,5,2003-10-12,11:58:00,13.9,265,9.15
,5,2003-10-12,12:02:00,13.91,266,9.17
,5,2003-10-12,12:06:00,13.92,266,9.16
,5,2003-10-12,12:10:00,13.93,266,9.1
,5,2003-10-12,12:14:00,13.95,266,9.11
,5,2003-10-12,12:18:00,13.97,266,9.03
,5,2003-10-12,12:22:00,13.98,267,9.1
,5,2003-10-12,12:26:00,14.0,267,9.07
,5,2003-10-12,12:30:00,14.01,267,9.09
,5,2003-10-12,12:34:00,14.04,267,9.06
,5,2003-10-12,12:38:00,14.07,267,9.09
,5,2003-10-12,12:42:00,14.11,267,9.04
,5,2003-10-12,12:46:00,14.12,267,9.06
,5,2003-10-12,12:50:00,14.14,267,9.08
,5,2003-10-12,12:54:00,14.16,268,9.07
,5,2003-10-12,12:58:00,14.19,268,9.07
,5,2003-10-12,13:02:00,14.21,268,9.04
,5,2003-10-12,13:06:00,14.23,268,9.06
,5,2003-10-12,13:10:00,14.23,268,8.99
,5,2003-10-12,13:14:00,14.24,268,8.99
,5,2003-10-12,13:18:00,14.27,268,8.96
,5,2003-10-12,13:22:00,14.29,268,8.94
,5,2003-10-12,13:26:00,14.3,268,8.93
,5,2003-10-12,13:30:00,14.31,268,8.88
,5,2003-10-12,13:34:00,14.32,269,8.79
,5,2003-10-12,13:38:00,14.37,269,8.75
,5,2003-10-12,13:42:00,14.4,269,8.88
,5,2003-10-12,13:46:00,14.44,269,8.87
,5,2003-10-12,13:50:00,14.49,269,8.89
,5,2003-10-12,13:54:00,14.47,269,8.89
,5,2003-10-12,13:58:00,14.48,269,8.93
,5,2003-10-12,14:02:00,14.49,269,8.9
,5,2003-10-12,14:06:00,14.51,269,8.9
,5,2003-10-12,14:10:00,14.51,269,8.91
,5,2003-10-12,14:14:00,14.53,269,8.96
,5,2003-10-12,14:18:00,14.56,270,8.93
,5,2003-10-12,14:22:00,14.6,269,8.89
,5,2003-10-12,14:26:00,14.65,269,8.91
,5,2003-10-12,14:30:00,14.66,270,8.88
,5,2003-10-12,14:34:00,14.68,269,8.88
,5,2003-10-12,14:38:00,14.71,270,8.91
,5,2003-10-12,14:42:00,14.72,270,8.97
,5,2003-10-12,14:46:00,14.75,270,9.0
,5,2003-10-12,14:50:00,14.77,270,8.95
,5,2003-10-12,14:54:00,14.77,270,8.89
,5,2003-10-12,14:58:00,14.77,270,8.91
,5,2003-10-12,15:02:00,14.77,270,8.91
,5,2003-10-12,15:06:00,14.78,270,8.89
,5,2003-10-12,15:10:00,14.77,271,8.88
,5,2003-10-12,15:14:00,14.77,271,8.88
,5,2003-10-12,15:18:00,14.78,271,8.89
,5,2003-10-12,15:22:00,14.8,271,8.86
,5,2003-10-12,15:26:00,14.81,271,8.89
,5,2003-10-12,15:30:00,14.82,271,8.89
,5,2003-10-12,15:34:00,14.84,271,8.87
,5,2003-10-12,15:38:00,14.86,271,8.86
,5,2003-10-12,15:42:00,14.87,271,8.85
,5,2003-10-12,15:46:00,14.88,271,8.84
,5,2003-10-12,15:50:00,14.9,271,8.85
,5,2003-10-12,15:54:00,14.9,271,8.82
,5,2003-10-12,15:58:00,14.92,270,8.8
,5,2003-10-12,16:02:00,14.93,269,8.88
,5,2003-10-12,16:06:00,14.93,269,8.77
,5,2003-10-12,16:10:00,14.94,268,8.77
,5,2003-10-12,16:14:00,14.95,267,8.69
,5,2003-10-12,16:18:00,14.95,267,8.73
,5,2003-10-12,16:22:00,14.95,266,8.73
,5,2003-10-12,16:26:00,14.96,266,8.65
,5,2003-10-12,16:30:00,14.96,265,8.73
,5,2003-10-12,16:34:00,14.97,265,8.74
,5,2003-10-12,16:38:00,14.97,265,8.65
,5,2003-10-12,16:42:00,14.98,264,8.64
,5,2003-10-12,16:46:00,14.99,264,8.51
,5,2003-10-12,16:50:00,15.0,264,8.81
,5,2003-10-12,16:54:00,15.01,264,8.8
,5,2003-10-12,16:58:00,15.02,264,8.79
,5,2003-10-12,17:02:00,15.02,264,8.79
,5,2003-10-12,17:06:00,15.03,263,8.81
,5,2003-10-12,17:10:00,15.03,263,8.79
,5,2003-10-12,17:14:00,15.04,263,8.78
,5,2003-10-12,17:18:00,15.04,263,8.79
,5,2003-10-12,17:22:00,15.04,263,8.78
,5,2003-10-12,17:26:00,15.05,263,8.78
,5,2003-10-12,17:30:00,15.05,263,8.78
,5,2003-10-12,17:34:00,15.05,263,8.73
,5,2003-10-12,17:38:00,15.05,263,8.76
,5,2003-10-12,17:42:00,15.05,262,8.7
,5,2003-10-12,17:46:00,15.06,262,8.71
,5,2003-10-12,17:50:00,15.06,262,8.72
,5,2003-10-12,17:54:00,15.06,262,8.68
,5,2003-10-12,17:58:00,15.06,262,8.71
,5,2003-10-12,18:02:00,15.06,262,8.74
,5,2003-10-12,18:06:00,15.06,262,8.72
,5,2003-10-12,18:10:00,15.06,262,8.54
,5,2003-10-12,18:14:00,15.06,262,8.62
,5,2003-10-12,18:18:00,15.06,262,8.72
,5,2003-10-12,18:22:00,15.06,262,8.7
,5,2003-10-12,18:26:00,15.06,262,8.67
,5,2003-10-12,18:30:00,15.06,262,8.68
,5,2003-10-12,18:34:00,15.06,262,8.67
,5,2003-10-12,18:38:00,15.07,262,8.67
,5,2003-10-12,18:42:00,15.06,261,8.61
,5,2003-10-12,18:46:00,15.06,261,8.68
,5,2003-10-12,18:50:00,15.05,261,8.67
,5,2003-10-12,18:54:00,15.06,261,8.7
,5,2003-10-12,18:58:00,15.05,261,8.59
,5,2003-10-12,19:02:00,15.05,261,8.58
,5,2003-10-12,19:06:00,15.05,261,8.56
,5,2003-10-12,19:10:00,15.05,261,8.56
,5,2003-10-12,19:14:00,15.05,261,8.57
,5,2003-10-12,19:18:00,15.04,261,8.51
,5,2003-10-12,19:22:00,15.04,261,8.53
,5,2003-10-12,19:26:00,15.04,261,8.6
,5,2003-10-12,19:30:00,15.03,261,8.56
,5,2003-10-12,19:34:00,15.03,261,8.55
,5,2003-10-12,19:38:00,15.02,261,8.57
,5,2003-10-12,19:42:00,15.02,261,8.56
,5,2003-10-12,19:46:00,15.01,261,8.57
,5,2003-10-12,19:50:00,15.01,261,8.57
,5,2003-10-12,19:54:00,15.0,261,8.6
,5,2003-10-12,19:58:00,15.0,261,8.57
,5,2003-10-12,20:02:00,15.0,261,8.58
,5,2003-10-12,20:06:00,14.99,261,8.63
,5,2003-10-12,20:10:00,14.99,261,8.67
,5,2003-10-12,20:14:00,14.98,261,8.66
,5,2003-10-12,20:18:00,14.98,261,8.59
,5,2003-10-12,20:22:00,14.98,261,8.62
,5,2003-10-12,20:26:00,14.98,261,8.61
,5,2003-10-12,20:30:00,14.97,261,8.65
,5,2003-10-12,20:34:00,14.97,261,8.65
,5,2003-10-12,20:38:00,14.97,261,8.63
,5,2003-10-12,20:42:00,14.96,261,8.6
,5,2003-10-12,20:46:00,14.96,261,8.54
,5,2003-10-12,20:50:00,14.96,261,8.56
,5,2003-10-12,20:54:00,14.96,261,8.63
,5,2003-10-12,20:58:00,14.96,261,8.55
,5,2003-10-12,21:02:00,14.96,261,8.6
,5,2003-10-12,21:06:00,14.96,261,8.59
,5,2003-10-12,21:10:00,14.95,261,8.58
,5,2003-10-12,21:14:00,14.95,261,8.58
,5,2003-10-12,21:18:00,14.95,261,8.56
,5,2003-10-12,21:22:00,14.94,261,8.6
,5,2003-10-12,21:26:00,14.94,261,8.5
,5,2003-10-12,21:30:00,14.94,261,8.58
,5,2003-10-12,21:34:00,14.93,261,8.67
,5,2003-10-12,21:38:00,14.93,261,8.6
,5,2003-10-12,21:42:00,14.93,261,8.61
,5,2003-10-12,21:46:00,14.93,261,8.58
,5,2003-10-12,21:50:00,14.92,261,8.71
,5,2003-10-12,21:54:00,14.92,260,8.75
,5,2003-10-12,21:58:00,14.91,261,8.74
,5,2003-10-12,22:02:00,14.91,261,8.68
,5,2003-10-12,22:06:00,14.91,260,8.73
,5,2003-10-12,22:10:00,14.9,260,8.7
,5,2003-10-12,22:14:00,14.9,260,8.73
,5,2003-10-12,22:18:00,14.89,261,8.67
,5,2003-10-12,22:22:00,14.88,260,8.7
,5,2003-10-12,22:26:00,14.88,260,8.69
,5,2003-10-12,22:30:00,14.87,260,8.73
,5,2003-10-12,22:34:00,14.87,260,8.71
,5,2003-10-12,22:38:00,14.87,260,8.72
,5,2003-10-12,22:42:00,14.86,260,8.74
,5,2003-10-12,22:46:00,14.86,260,8.69
,5,2003-10-12,22:50:00,14.85,260,8.67
,5,2003-10-12,22:54:00,14.85,260,8.72
,5,2003-10-12,22:58:00,14.84,260,8.71
,5,2003-10-12,23:02:00,14.84,260,8.73
,5,2003-10-12,23:06:00,14.84,260,8.71
,5,2003-10-12,23:10:00,14.84,260,8.75
,5,2003-10-12,23:14:00,14.83,260,8.76
,5,2003-10-12,23:18:00,14.83,260,8.71
,5,2003-10-12,23:22:00,14.83,260,8.72
,5,2003-10-12,23:26:00,14.82,260,8.77
,5,2003-10-12,23:30:00,14.82,260,8.72
,5,2003-10-12,23:34:00,14.82,260,8.71
,5,2003-10-12,23:38:00,14.81,260,8.73
,5,2003-10-12,23:42:00,14.81,260,8.73
,5,2003-10-12,23:46:00,14.8,260,8.74
,5,2003-10-12,23:50:00,14.8,260,8.76
,5,2003-10-12,23:54:00,14.8,260,8.77
,5,2003-10-12,23:58:00,14.79,260,8.75
,5,2003-10-13,00:02:00,14.79,260,8.75
,5,2003-10-13,00:06:00,14.78,260,8.76
,5,2003-10-13,00:10:00,14.78,260,8.74
,5,2003-10-13,00:14:00,14.78,260,8.74
,5,2003-10-13,00:18:00,14.77,260,8.75
,5,2003-10-13,00:22:00,14.77,260,8.76
,5,2003-10-13,00:26:00,14.76,260,8.75
,5,2003-10-13,00:30:00,14.76,260,8.73
,5,2003-10-13,00:34:00,14.76,260,8.78
,5,2003-10-13,00:38:00,14.75,260,8.73
,5,2003-10-13,00:42:00,14.75,260,8.79
,5,2003-10-13,00:46:00,14.74,260,8.72
,5,2003-10-13,00:50:00,14.74,260,8.77
,5,2003-10-13,00:54:00,14.73,260,8.77
,5,2003-10-13,00:58:00,14.73,260,8.76
,5,2003-10-13,01:02:00,14.72,260,8.75
,5,2003-10-13,01:06:00,14.71,260,8.76
,5,2003-10-13,01:10:00,14.71,260,8.69
,5,2003-10-13,01:14:00,14.7,260,8.69
,5,2003-10-13,01:18:00,14.7,260,8.73
,5,2003-10-13,01:22:00,14.7,260,8.74
,5,2003-10-13,01:26:00,14.69,260,8.74
,5,2003-10-13,01:30:00,14.69,260,8.76
,5,2003-10-13,01:34:00,14.69,260,8.7
,5,2003-10-13,01:38:00,14.68,260,8.76
,5,2003-10-13,01:42:00,14.68,260,8.75
,5,2003-10-13,01:46:00,14.68,260,8.68
,5,2003-10-13,01:50:00,14.67,260,8.7
,5,2003-10-13,01:54:00,14.67,260,8.7
,5,2003-10-13,01:58:00,14.67,260,8.66
,5,2003-10-13,02:02:00,14.67,260,8.63
,5,2003-10-13,02:06:00,14.66,260,8.62
,5,2003-10-13,02:10:00,14.66,260,8.67
,5,2003-10-13,02:14:00,14.65,260,8.66
,5,2003-10-13,02:18:00,14.65,260,8.7
,5,2003-10-13,02:22:00,14.65,260,8.62
,5,2003-10-13,02:26:00,14.64,260,8.64
,5,2003-10-13,02:30:00,14.63,260,8.64
,5,2003-10-13,02:34:00,14.63,260,8.65
,5,2003-10-13,02:38:00,14.62,260,8.68
,5,2003-10-13,02:42:00,14.61,260,8.65
,5,2003-10-13,02:46:00,14.59,260,8.71
,5,2003-10-13,02:50:00,14.58,260,8.65
,5,2003-10-13,02:54:00,14.57,260,8.68
,5,2003-10-13,02:58:00,14.56,260,8.69
,5,2003-10-13,03:02:00,14.54,259,8.74
,5,2003-10-13,03:06:00,14.53,260,8.66
,5,2003-10-13,03:10:00,14.52,260,8.73
,5,2003-10-13,03:14:00,14.51,259,8.68
,5,2003-10-13,03:18:00,14.5,259,8.73
,5,2003-10-13,03:22:00,14.48,259,8.7
,5,2003-10-13,03:26:00,14.47,259,8.72
,5,2003-10-13,03:30:00,14.46,259,8.78
,5,2003-10-13,03:34:00,14.45,259,8.71
,5,2003-10-13,03:38:00,14.44,259,8.78
,5,2003-10-13,03:42:00,14.42,259,8.75
,5,2003-10-13,03:46:00,14.41,259,8.72
,5,2003-10-13,03:50:00,14.41,259,8.77
,5,2003-10-13,03:54:00,14.4,259,8.79
,5,2003-10-13,03:58:00,14.4,259,8.69
,5,2003-10-13,04:02:00,14.39,259,8.77
,5,2003-10-13,04:06:00,14.39,259,8.74
,5,2003-10-13,04:10:00,14.39,259,8.82
,5,2003-10-13,04:14:00,14.38,259,8.75
,5,2003-10-13,04:18:00,14.39,259,8.77
,5,2003-10-13,04:22:00,14.38,259,8.79
,5,2003-10-13,04:26:00,14.38,259,8.8
,5,2003-10-13,04:30:00,14.38,259,8.78
,5,2003-10-13,04:34:00,14.38,259,8.75
,5,2003-10-13,04:38:00,14.38,259,8.77
,5,2003-10-13,04:42:00,14.37,259,8.81
,5,2003-10-13,04:46:00,14.37,259,8.76
,5,2003-10-13,04:50:00,14.37,259,8.75
,5,2003-10-13,04:54:00,14.37,259,8.76
,5,2003-10-13,04:58:00,14.37,259,8.82
,5,2003-10-13,05:02:00,14.36,259,8.81
,5,2003-10-13,05:06:00,14.36,259,8.77
,5,2003-10-13,05:10:00,14.35,259,8.78
,5,2003-10-13,05:14:00,14.34,259,8.83
,5,2003-10-13,05:18:00,14.33,259,8.85
,5,2003-10-13,05:22:00,14.33,259,8.83
